;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 15.10.2018. 15:43:29
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
; data_out end address is: 0 (R0)
; data_out start address is: 0 (R0)
;__Lib_SPI_123.c, 79 :: 		
0x0ADA	0xB281    UXTH	R1, R0
; data_out end address is: 0 (R0)
0x0ADC	0x4803    LDR	R0, [PC, #12]
0x0ADE	0xF7FFFDCF  BL	__Lib_SPI_123_SPIx_Read+0
;__Lib_SPI_123.c, 80 :: 		
L_end_SPI1_Write:
0x0AE2	0xF8DDE000  LDR	LR, [SP, #0]
0x0AE6	0xB001    ADD	SP, SP, #4
0x0AE8	0x4770    BX	LR
0x0AEA	0xBF00    NOP
0x0AEC	0x30004001  	SPI1_CR1+0
; end of _SPI1_Write
__Lib_SPI_123_SPIx_Read:
;__Lib_SPI_123.c, 67 :: 		
; data_out start address is: 4 (R1)
; base start address is: 0 (R0)
0x0680	0xB081    SUB	SP, SP, #4
; data_out end address is: 4 (R1)
; base end address is: 0 (R0)
; base start address is: 0 (R0)
; data_out start address is: 4 (R1)
;__Lib_SPI_123.c, 68 :: 		
0x0682	0xF200020C  ADDW	R2, R0, #12
0x0686	0x6011    STR	R1, [R2, #0]
; data_out end address is: 4 (R1)
; base end address is: 0 (R0)
;__Lib_SPI_123.c, 69 :: 		
L___Lib_SPI_123_SPIx_Read0:
; base start address is: 0 (R0)
0x0688	0xF2000208  ADDW	R2, R0, #8
0x068C	0x6813    LDR	R3, [R2, #0]
0x068E	0xF3C30200  UBFX	R2, R3, #0, #1
0x0692	0xB902    CBNZ	R2, L___Lib_SPI_123_SPIx_Read1
;__Lib_SPI_123.c, 70 :: 		
0x0694	0xE7F8    B	L___Lib_SPI_123_SPIx_Read0
L___Lib_SPI_123_SPIx_Read1:
;__Lib_SPI_123.c, 71 :: 		
0x0696	0xF200020C  ADDW	R2, R0, #12
; base end address is: 0 (R0)
0x069A	0x6812    LDR	R2, [R2, #0]
0x069C	0xB290    UXTH	R0, R2
;__Lib_SPI_123.c, 72 :: 		
L_end_SPIx_Read:
0x069E	0xB001    ADD	SP, SP, #4
0x06A0	0x4770    BX	LR
; end of __Lib_SPI_123_SPIx_Read
_SPI2_Write:
;__Lib_SPI_123.c, 103 :: 		
; data_out start address is: 0 (R0)
0x0B0C	0xB081    SUB	SP, SP, #4
0x0B0E	0xF8CDE000  STR	LR, [SP, #0]
; data_out end address is: 0 (R0)
; data_out start address is: 0 (R0)
;__Lib_SPI_123.c, 104 :: 		
0x0B12	0xB281    UXTH	R1, R0
; data_out end address is: 0 (R0)
0x0B14	0x4803    LDR	R0, [PC, #12]
0x0B16	0xF7FFFDB3  BL	__Lib_SPI_123_SPIx_Read+0
;__Lib_SPI_123.c, 105 :: 		
L_end_SPI2_Write:
0x0B1A	0xF8DDE000  LDR	LR, [SP, #0]
0x0B1E	0xB001    ADD	SP, SP, #4
0x0B20	0x4770    BX	LR
0x0B22	0xBF00    NOP
0x0B24	0x38004000  	SPI2_CR1+0
; end of _SPI2_Write
_SPI3_Write:
;__Lib_SPI_123.c, 129 :: 		
; data_out start address is: 0 (R0)
0x0AB8	0xB081    SUB	SP, SP, #4
0x0ABA	0xF8CDE000  STR	LR, [SP, #0]
; data_out end address is: 0 (R0)
; data_out start address is: 0 (R0)
;__Lib_SPI_123.c, 130 :: 		
0x0ABE	0xB281    UXTH	R1, R0
; data_out end address is: 0 (R0)
0x0AC0	0x4803    LDR	R0, [PC, #12]
0x0AC2	0xF7FFFDDD  BL	__Lib_SPI_123_SPIx_Read+0
;__Lib_SPI_123.c, 131 :: 		
L_end_SPI3_Write:
0x0AC6	0xF8DDE000  LDR	LR, [SP, #0]
0x0ACA	0xB001    ADD	SP, SP, #4
0x0ACC	0x4770    BX	LR
0x0ACE	0xBF00    NOP
0x0AD0	0x3C004000  	SPI3_CR1+0
; end of _SPI3_Write
_UART1_Write:
;__Lib_UART_123_45.c, 41 :: 		
; _data start address is: 0 (R0)
0x0A9C	0xB081    SUB	SP, SP, #4
0x0A9E	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_123_45.c, 42 :: 		
0x0AA2	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x0AA4	0x4803    LDR	R0, [PC, #12]
0x0AA6	0xF7FFFF13  BL	__Lib_UART_123_45_UARTx_Write+0
;__Lib_UART_123_45.c, 43 :: 		
L_end_UART1_Write:
0x0AAA	0xF8DDE000  LDR	LR, [SP, #0]
0x0AAE	0xB001    ADD	SP, SP, #4
0x0AB0	0x4770    BX	LR
0x0AB2	0xBF00    NOP
0x0AB4	0x38004001  	USART1_SR+0
; end of _UART1_Write
__Lib_UART_123_45_UARTx_Write:
;__Lib_UART_123_45.c, 35 :: 		
; _data start address is: 4 (R1)
; UART_Base start address is: 0 (R0)
0x08D0	0xB081    SUB	SP, SP, #4
; _data end address is: 4 (R1)
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
; _data start address is: 4 (R1)
0x08D2	0xF8AD1000  STRH	R1, [SP, #0]
; UART_Base end address is: 0 (R0)
; _data end address is: 4 (R1)
0x08D6	0x4601    MOV	R1, R0
0x08D8	0xF8BD0000  LDRH	R0, [SP, #0]
;__Lib_UART_123_45.c, 36 :: 		
L___Lib_UART_123_45_UARTx_Write0:
; _data start address is: 0 (R0)
; UART_Base start address is: 4 (R1)
0x08DC	0x680B    LDR	R3, [R1, #0]
0x08DE	0xF3C312C0  UBFX	R2, R3, #7, #1
0x08E2	0xB902    CBNZ	R2, L___Lib_UART_123_45_UARTx_Write1
;__Lib_UART_123_45.c, 37 :: 		
0x08E4	0xE7FA    B	L___Lib_UART_123_45_UARTx_Write0
L___Lib_UART_123_45_UARTx_Write1:
;__Lib_UART_123_45.c, 38 :: 		
0x08E6	0x1D0A    ADDS	R2, R1, #4
; UART_Base end address is: 4 (R1)
0x08E8	0x6010    STR	R0, [R2, #0]
; _data end address is: 0 (R0)
;__Lib_UART_123_45.c, 39 :: 		
L_end_UARTx_Write:
0x08EA	0xB001    ADD	SP, SP, #4
0x08EC	0x4770    BX	LR
; end of __Lib_UART_123_45_UARTx_Write
_UART2_Write:
;__Lib_UART_123_45.c, 45 :: 		
; _data start address is: 0 (R0)
0x0AF0	0xB081    SUB	SP, SP, #4
0x0AF2	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_123_45.c, 46 :: 		
0x0AF6	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x0AF8	0x4803    LDR	R0, [PC, #12]
0x0AFA	0xF7FFFEE9  BL	__Lib_UART_123_45_UARTx_Write+0
;__Lib_UART_123_45.c, 47 :: 		
L_end_UART2_Write:
0x0AFE	0xF8DDE000  LDR	LR, [SP, #0]
0x0B02	0xB001    ADD	SP, SP, #4
0x0B04	0x4770    BX	LR
0x0B06	0xBF00    NOP
0x0B08	0x44004000  	USART2_SR+0
; end of _UART2_Write
_UART3_Write:
;__Lib_UART_123_45.c, 49 :: 		
; _data start address is: 0 (R0)
0x0978	0xB081    SUB	SP, SP, #4
0x097A	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_123_45.c, 50 :: 		
0x097E	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x0980	0x4803    LDR	R0, [PC, #12]
0x0982	0xF7FFFFA5  BL	__Lib_UART_123_45_UARTx_Write+0
;__Lib_UART_123_45.c, 51 :: 		
L_end_UART3_Write:
0x0986	0xF8DDE000  LDR	LR, [SP, #0]
0x098A	0xB001    ADD	SP, SP, #4
0x098C	0x4770    BX	LR
0x098E	0xBF00    NOP
0x0990	0x48004000  	USART3_SR+0
; end of _UART3_Write
_UART4_Write:
;__Lib_UART_123_45.c, 53 :: 		
; _data start address is: 0 (R0)
0x09D8	0xB081    SUB	SP, SP, #4
0x09DA	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_123_45.c, 54 :: 		
0x09DE	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x09E0	0x4803    LDR	R0, [PC, #12]
0x09E2	0xF7FFFF75  BL	__Lib_UART_123_45_UARTx_Write+0
;__Lib_UART_123_45.c, 55 :: 		
L_end_UART4_Write:
0x09E6	0xF8DDE000  LDR	LR, [SP, #0]
0x09EA	0xB001    ADD	SP, SP, #4
0x09EC	0x4770    BX	LR
0x09EE	0xBF00    NOP
0x09F0	0x4C004000  	UART4_SR+0
; end of _UART4_Write
_UART5_Write:
;__Lib_UART_123_45.c, 57 :: 		
; _data start address is: 0 (R0)
0x0994	0xB081    SUB	SP, SP, #4
0x0996	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_123_45.c, 58 :: 		
0x099A	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x099C	0x4803    LDR	R0, [PC, #12]
0x099E	0xF7FFFF97  BL	__Lib_UART_123_45_UARTx_Write+0
;__Lib_UART_123_45.c, 59 :: 		
L_end_UART5_Write:
0x09A2	0xF8DDE000  LDR	LR, [SP, #0]
0x09A6	0xB001    ADD	SP, SP, #4
0x09A8	0x4770    BX	LR
0x09AA	0xBF00    NOP
0x09AC	0x50004000  	UART5_SR+0
; end of _UART5_Write
_applicationInit:
;Click_Flash4_STM.c, 45 :: 		void applicationInit()
0x15F4	0xB081    SUB	SP, SP, #4
0x15F6	0xF8CDE000  STR	LR, [SP, #0]
;Click_Flash4_STM.c, 47 :: 		flash4_spiDriverInit( (T_FLASH4_P)&_MIKROBUS1_GPIO, (T_FLASH4_P)&_MIKROBUS1_SPI );
0x15FA	0x4905    LDR	R1, [PC, #20]
0x15FC	0x4805    LDR	R0, [PC, #20]
0x15FE	0xF7FFFFB3  BL	_flash4_spiDriverInit+0
;Click_Flash4_STM.c, 48 :: 		flash4_reset();
0x1602	0xF7FFFFE3  BL	_flash4_reset+0
;Click_Flash4_STM.c, 49 :: 		}
L_end_applicationInit:
0x1606	0xF8DDE000  LDR	LR, [SP, #0]
0x160A	0xB001    ADD	SP, SP, #4
0x160C	0x4770    BX	LR
0x160E	0xBF00    NOP
0x1610	0x1C000000  	__MIKROBUS1_SPI+0
0x1614	0x1B880000  	__MIKROBUS1_GPIO+0
; end of _applicationInit
_flash4_spiDriverInit:
;__flash4_driver.c, 103 :: 		void flash4_spiDriverInit(T_FLASH4_P gpioObj, T_FLASH4_P spiObj)
; spiObj start address is: 4 (R1)
; gpioObj start address is: 0 (R0)
0x1568	0xB081    SUB	SP, SP, #4
0x156A	0xF8CDE000  STR	LR, [SP, #0]
0x156E	0x4603    MOV	R3, R0
; spiObj end address is: 4 (R1)
; gpioObj end address is: 0 (R0)
; gpioObj start address is: 12 (R3)
; spiObj start address is: 4 (R1)
;__flash4_driver.c, 105 :: 		hal_spiMap( (T_HAL_P)spiObj );
0x1570	0x4608    MOV	R0, R1
; spiObj end address is: 4 (R1)
0x1572	0xF7FFFB7B  BL	__flash4_driver_hal_spiMap+0
;__flash4_driver.c, 106 :: 		hal_gpioMap( (T_HAL_P)gpioObj );
0x1576	0x4618    MOV	R0, R3
; gpioObj end address is: 12 (R3)
0x1578	0xF7FFFB58  BL	__flash4_driver_hal_gpioMap+0
;__flash4_driver.c, 107 :: 		hal_gpio_rstSet(1);
0x157C	0x2001    MOVS	R0, #1
0x157E	0x4C05    LDR	R4, [PC, #20]
0x1580	0x6824    LDR	R4, [R4, #0]
0x1582	0x47A0    BLX	R4
;__flash4_driver.c, 108 :: 		hal_gpio_csSet(1);
0x1584	0x2001    MOVS	R0, #1
0x1586	0x4C04    LDR	R4, [PC, #16]
0x1588	0x6824    LDR	R4, [R4, #0]
0x158A	0x47A0    BLX	R4
;__flash4_driver.c, 109 :: 		}
L_end_flash4_spiDriverInit:
0x158C	0xF8DDE000  LDR	LR, [SP, #0]
0x1590	0xB001    ADD	SP, SP, #4
0x1592	0x4770    BX	LR
0x1594	0x00982000  	__flash4_driver_hal_gpio_rstSet+0
0x1598	0x00842000  	__flash4_driver_hal_gpio_csSet+0
; end of _flash4_spiDriverInit
easymx_v7_STM32F107VC__setAN_1:
;__em_f107vc_gpio.c, 43 :: 		static void _setAN_1  (uint8_t value) 	{ GPIOA_ODR.B4  = value; }
; value start address is: 0 (R0)
0x10E8	0xB081    SUB	SP, SP, #4
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x10EA	0x4902    LDR	R1, [PC, #8]
0x10EC	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setAN_1:
0x10EE	0xB001    ADD	SP, SP, #4
0x10F0	0x4770    BX	LR
0x10F2	0xBF00    NOP
0x10F4	0x01904221  	GPIOA_ODR+0
; end of easymx_v7_STM32F107VC__setAN_1
easymx_v7_STM32F107VC__setRST_1:
;__em_f107vc_gpio.c, 44 :: 		static void _setRST_1 (uint8_t value) 	{ GPIOC_ODR.B2  = value; }
; value start address is: 0 (R0)
0x12C0	0xB081    SUB	SP, SP, #4
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x12C2	0x4902    LDR	R1, [PC, #8]
0x12C4	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setRST_1:
0x12C6	0xB001    ADD	SP, SP, #4
0x12C8	0x4770    BX	LR
0x12CA	0xBF00    NOP
0x12CC	0x01884222  	GPIOC_ODR+0
; end of easymx_v7_STM32F107VC__setRST_1
easymx_v7_STM32F107VC__setCS_1:
;__em_f107vc_gpio.c, 45 :: 		static void _setCS_1  (uint8_t value) 	{ GPIOD_ODR.B13 = value; }
; value start address is: 0 (R0)
0x12B0	0xB081    SUB	SP, SP, #4
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x12B2	0x4902    LDR	R1, [PC, #8]
0x12B4	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setCS_1:
0x12B6	0xB001    ADD	SP, SP, #4
0x12B8	0x4770    BX	LR
0x12BA	0xBF00    NOP
0x12BC	0x81B44222  	GPIOD_ODR+0
; end of easymx_v7_STM32F107VC__setCS_1
easymx_v7_STM32F107VC__setSCK_1:
;__em_f107vc_gpio.c, 46 :: 		static void _setSCK_1 (uint8_t value) 	{ GPIOC_ODR.B10 = value; }
; value start address is: 0 (R0)
0x10B8	0xB081    SUB	SP, SP, #4
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x10BA	0x4902    LDR	R1, [PC, #8]
0x10BC	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setSCK_1:
0x10BE	0xB001    ADD	SP, SP, #4
0x10C0	0x4770    BX	LR
0x10C2	0xBF00    NOP
0x10C4	0x01A84222  	GPIOC_ODR+0
; end of easymx_v7_STM32F107VC__setSCK_1
easymx_v7_STM32F107VC__setMISO_1:
;__em_f107vc_gpio.c, 47 :: 		static void _setMISO_1(uint8_t value) 	{ GPIOC_ODR.B11 = value; }
; value start address is: 0 (R0)
0x10A8	0xB081    SUB	SP, SP, #4
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x10AA	0x4902    LDR	R1, [PC, #8]
0x10AC	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setMISO_1:
0x10AE	0xB001    ADD	SP, SP, #4
0x10B0	0x4770    BX	LR
0x10B2	0xBF00    NOP
0x10B4	0x01AC4222  	GPIOC_ODR+0
; end of easymx_v7_STM32F107VC__setMISO_1
easymx_v7_STM32F107VC__setMOSI_1:
;__em_f107vc_gpio.c, 48 :: 		static void _setMOSI_1(uint8_t value) 	{ GPIOC_ODR.B12 = value; }
; value start address is: 0 (R0)
0x10D8	0xB081    SUB	SP, SP, #4
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x10DA	0x4902    LDR	R1, [PC, #8]
0x10DC	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setMOSI_1:
0x10DE	0xB001    ADD	SP, SP, #4
0x10E0	0x4770    BX	LR
0x10E2	0xBF00    NOP
0x10E4	0x01B04222  	GPIOC_ODR+0
; end of easymx_v7_STM32F107VC__setMOSI_1
easymx_v7_STM32F107VC__setPWM_1:
;__em_f107vc_gpio.c, 49 :: 		static void _setPWM_1 (uint8_t value) 	{ GPIOA_ODR.B0  = value; }
; value start address is: 0 (R0)
0x10C8	0xB081    SUB	SP, SP, #4
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x10CA	0x4902    LDR	R1, [PC, #8]
0x10CC	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setPWM_1:
0x10CE	0xB001    ADD	SP, SP, #4
0x10D0	0x4770    BX	LR
0x10D2	0xBF00    NOP
0x10D4	0x01804221  	GPIOA_ODR+0
; end of easymx_v7_STM32F107VC__setPWM_1
easymx_v7_STM32F107VC__setINT_1:
;__em_f107vc_gpio.c, 50 :: 		static void _setINT_1 (uint8_t value) 	{ GPIOD_ODR.B10 = value; }
; value start address is: 0 (R0)
0x0D98	0xB081    SUB	SP, SP, #4
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0D9A	0x4902    LDR	R1, [PC, #8]
0x0D9C	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setINT_1:
0x0D9E	0xB001    ADD	SP, SP, #4
0x0DA0	0x4770    BX	LR
0x0DA2	0xBF00    NOP
0x0DA4	0x81A84222  	GPIOD_ODR+0
; end of easymx_v7_STM32F107VC__setINT_1
easymx_v7_STM32F107VC__setRX_1:
;__em_f107vc_gpio.c, 51 :: 		static void _setRX_1  (uint8_t value) 	{ GPIOD_ODR.B9  = value; }
; value start address is: 0 (R0)
0x0B9C	0xB081    SUB	SP, SP, #4
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0B9E	0x4902    LDR	R1, [PC, #8]
0x0BA0	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setRX_1:
0x0BA2	0xB001    ADD	SP, SP, #4
0x0BA4	0x4770    BX	LR
0x0BA6	0xBF00    NOP
0x0BA8	0x81A44222  	GPIOD_ODR+0
; end of easymx_v7_STM32F107VC__setRX_1
easymx_v7_STM32F107VC__setTX_1:
;__em_f107vc_gpio.c, 52 :: 		static void _setTX_1  (uint8_t value) 	{ GPIOD_ODR.B8  = value; }
; value start address is: 0 (R0)
0x0BAC	0xB081    SUB	SP, SP, #4
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0BAE	0x4902    LDR	R1, [PC, #8]
0x0BB0	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setTX_1:
0x0BB2	0xB001    ADD	SP, SP, #4
0x0BB4	0x4770    BX	LR
0x0BB6	0xBF00    NOP
0x0BB8	0x81A04222  	GPIOD_ODR+0
; end of easymx_v7_STM32F107VC__setTX_1
easymx_v7_STM32F107VC__setSCL_1:
;__em_f107vc_gpio.c, 53 :: 		static void _setSCL_1 (uint8_t value) 	{ GPIOB_ODR.B6  = value; }
; value start address is: 0 (R0)
0x0B7C	0xB081    SUB	SP, SP, #4
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0B7E	0x4902    LDR	R1, [PC, #8]
0x0B80	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setSCL_1:
0x0B82	0xB001    ADD	SP, SP, #4
0x0B84	0x4770    BX	LR
0x0B86	0xBF00    NOP
0x0B88	0x81984221  	GPIOB_ODR+0
; end of easymx_v7_STM32F107VC__setSCL_1
easymx_v7_STM32F107VC__setSDA_1:
;__em_f107vc_gpio.c, 54 :: 		static void _setSDA_1 (uint8_t value) 	{ GPIOB_ODR.B7  = value; }
; value start address is: 0 (R0)
0x0B8C	0xB081    SUB	SP, SP, #4
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0B8E	0x4902    LDR	R1, [PC, #8]
0x0B90	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setSDA_1:
0x0B92	0xB001    ADD	SP, SP, #4
0x0B94	0x4770    BX	LR
0x0B96	0xBF00    NOP
0x0B98	0x819C4221  	GPIOB_ODR+0
; end of easymx_v7_STM32F107VC__setSDA_1
easymx_v7_STM32F107VC__setAN_2:
;__em_f107vc_gpio.c, 68 :: 		static void _setAN_2  (uint8_t value)   { GPIOA_ODR.B5  = value; }
; value start address is: 0 (R0)
0x0BBC	0xB081    SUB	SP, SP, #4
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0BBE	0x4902    LDR	R1, [PC, #8]
0x0BC0	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setAN_2:
0x0BC2	0xB001    ADD	SP, SP, #4
0x0BC4	0x4770    BX	LR
0x0BC6	0xBF00    NOP
0x0BC8	0x01944221  	GPIOA_ODR+0
; end of easymx_v7_STM32F107VC__setAN_2
easymx_v7_STM32F107VC__setRST_2:
;__em_f107vc_gpio.c, 69 :: 		static void _setRST_2 (uint8_t value)   { GPIOC_ODR.B3  = value; }
; value start address is: 0 (R0)
0x0BEC	0xB081    SUB	SP, SP, #4
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0BEE	0x4902    LDR	R1, [PC, #8]
0x0BF0	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setRST_2:
0x0BF2	0xB001    ADD	SP, SP, #4
0x0BF4	0x4770    BX	LR
0x0BF6	0xBF00    NOP
0x0BF8	0x018C4222  	GPIOC_ODR+0
; end of easymx_v7_STM32F107VC__setRST_2
easymx_v7_STM32F107VC__setCS_2:
;__em_f107vc_gpio.c, 70 :: 		static void _setCS_2  (uint8_t value)   { GPIOD_ODR.B14 = value; }
; value start address is: 0 (R0)
0x0BFC	0xB081    SUB	SP, SP, #4
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0BFE	0x4902    LDR	R1, [PC, #8]
0x0C00	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setCS_2:
0x0C02	0xB001    ADD	SP, SP, #4
0x0C04	0x4770    BX	LR
0x0C06	0xBF00    NOP
0x0C08	0x81B84222  	GPIOD_ODR+0
; end of easymx_v7_STM32F107VC__setCS_2
easymx_v7_STM32F107VC__setSCK_2:
;__em_f107vc_gpio.c, 71 :: 		static void _setSCK_2 (uint8_t value)   { GPIOC_ODR.B10 = value; }
; value start address is: 0 (R0)
0x0BCC	0xB081    SUB	SP, SP, #4
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0BCE	0x4902    LDR	R1, [PC, #8]
0x0BD0	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setSCK_2:
0x0BD2	0xB001    ADD	SP, SP, #4
0x0BD4	0x4770    BX	LR
0x0BD6	0xBF00    NOP
0x0BD8	0x01A84222  	GPIOC_ODR+0
; end of easymx_v7_STM32F107VC__setSCK_2
easymx_v7_STM32F107VC__setMISO_2:
;__em_f107vc_gpio.c, 72 :: 		static void _setMISO_2(uint8_t value)   { GPIOC_ODR.B11 = value; }
; value start address is: 0 (R0)
0x0BDC	0xB081    SUB	SP, SP, #4
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0BDE	0x4902    LDR	R1, [PC, #8]
0x0BE0	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setMISO_2:
0x0BE2	0xB001    ADD	SP, SP, #4
0x0BE4	0x4770    BX	LR
0x0BE6	0xBF00    NOP
0x0BE8	0x01AC4222  	GPIOC_ODR+0
; end of easymx_v7_STM32F107VC__setMISO_2
easymx_v7_STM32F107VC__setMOSI_2:
;__em_f107vc_gpio.c, 73 :: 		static void _setMOSI_2(uint8_t value)   { GPIOC_ODR.B12 = value; }
; value start address is: 0 (R0)
0x0D58	0xB081    SUB	SP, SP, #4
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0D5A	0x4902    LDR	R1, [PC, #8]
0x0D5C	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setMOSI_2:
0x0D5E	0xB001    ADD	SP, SP, #4
0x0D60	0x4770    BX	LR
0x0D62	0xBF00    NOP
0x0D64	0x01B04222  	GPIOC_ODR+0
; end of easymx_v7_STM32F107VC__setMOSI_2
easymx_v7_STM32F107VC__setPWM_2:
;__em_f107vc_gpio.c, 74 :: 		static void _setPWM_2 (uint8_t value)   { GPIOD_ODR.B12 = value; }
; value start address is: 0 (R0)
0x0D48	0xB081    SUB	SP, SP, #4
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0D4A	0x4902    LDR	R1, [PC, #8]
0x0D4C	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setPWM_2:
0x0D4E	0xB001    ADD	SP, SP, #4
0x0D50	0x4770    BX	LR
0x0D52	0xBF00    NOP
0x0D54	0x81B04222  	GPIOD_ODR+0
; end of easymx_v7_STM32F107VC__setPWM_2
easymx_v7_STM32F107VC__setINT_2:
;__em_f107vc_gpio.c, 75 :: 		static void _setINT_2 (uint8_t value)   { GPIOD_ODR.B11 = value; }
; value start address is: 0 (R0)
0x0D38	0xB081    SUB	SP, SP, #4
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0D3A	0x4902    LDR	R1, [PC, #8]
0x0D3C	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setINT_2:
0x0D3E	0xB001    ADD	SP, SP, #4
0x0D40	0x4770    BX	LR
0x0D42	0xBF00    NOP
0x0D44	0x81AC4222  	GPIOD_ODR+0
; end of easymx_v7_STM32F107VC__setINT_2
easymx_v7_STM32F107VC__setRX_2:
;__em_f107vc_gpio.c, 76 :: 		static void _setRX_2  (uint8_t value)   { GPIOD_ODR.B6  = value; }
; value start address is: 0 (R0)
0x0D88	0xB081    SUB	SP, SP, #4
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0D8A	0x4902    LDR	R1, [PC, #8]
0x0D8C	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setRX_2:
0x0D8E	0xB001    ADD	SP, SP, #4
0x0D90	0x4770    BX	LR
0x0D92	0xBF00    NOP
0x0D94	0x81984222  	GPIOD_ODR+0
; end of easymx_v7_STM32F107VC__setRX_2
easymx_v7_STM32F107VC__setTX_2:
;__em_f107vc_gpio.c, 77 :: 		static void _setTX_2  (uint8_t value)   { GPIOD_ODR.B5  = value; }
; value start address is: 0 (R0)
0x0D78	0xB081    SUB	SP, SP, #4
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0D7A	0x4902    LDR	R1, [PC, #8]
0x0D7C	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setTX_2:
0x0D7E	0xB001    ADD	SP, SP, #4
0x0D80	0x4770    BX	LR
0x0D82	0xBF00    NOP
0x0D84	0x81944222  	GPIOD_ODR+0
; end of easymx_v7_STM32F107VC__setTX_2
easymx_v7_STM32F107VC__setSCL_2:
;__em_f107vc_gpio.c, 78 :: 		static void _setSCL_2 (uint8_t value)   { GPIOB_ODR.B6  = value; }
; value start address is: 0 (R0)
0x0D68	0xB081    SUB	SP, SP, #4
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0D6A	0x4902    LDR	R1, [PC, #8]
0x0D6C	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setSCL_2:
0x0D6E	0xB001    ADD	SP, SP, #4
0x0D70	0x4770    BX	LR
0x0D72	0xBF00    NOP
0x0D74	0x81984221  	GPIOB_ODR+0
; end of easymx_v7_STM32F107VC__setSCL_2
easymx_v7_STM32F107VC__setSDA_2:
